Actual_Status,Predicted_Status,Approval_Score,avg_cibil_score,Risk_Tier
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721746,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217607,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217451,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217462,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
1.0,0.0,0.1241694793721761,599.94,High Risk (Low Approval Chance)
0.0,0.0,0.12416947937217454,599.94,High Risk (Low Approval Chance)
